depth	th_Shallow	th_Mod-deep	th_Deep	th_Sediment	prop_Shallow	prop_Mod-deep	prop_Deep	prop_Sediment	acc_Shallow	acc_Mod-deep	acc_Deep	acc_Sediment	sealevel	waterflow	sedinput
15.602070048379103	0.0	0.037318361772470734	0.0	0.10816887801090927	0.0	0.2565060814132915	0.0	0.7434939185867084	0.0	0.2565060814132915	0.2565060814132915	1.0	1.7385	0.04142677432957927	0.0021612179678922056
15.456929509646427	0.0	0.037397993901711626	0.0	0.1077425448309634	0.0	0.2576674596102511	0.0	0.7423325403897489	0.0	0.2576674596102511	0.2576674596102511	1.0	1.756	0.041499004816166085	0.0021527304566799294
15.312132760861193	0.0	0.037480217827444776	0.0	0.10731653095778967	0.0	0.2588470952689429	0.0	0.741152904731057	0.0	0.2588470952689429	0.2588470952689429	0.9999999999999999	1.774	0.0415737948991051	0.002144232604335158
15.167706182855717	0.0	0.03756908724125625	0.0	0.10685749076422006	0.0	0.26012585605837535	0.0	0.7398741439416247	0.0	0.26012585605837535	0.26012585605837535	1.0	1.7915	0.04166423588603781	0.002134324113178056
15.023732793868719	0.0	0.03768027247301771	0.0	0.10629311651398002	0.0	0.2617169237880524	0.0	0.7382830762119476	0.0	0.2617169237880524	0.2617169237880524	1.0	1.7875	0.04177160414308737	0.0021230442483688196
14.880201156767729	0.0	0.03780139534637557	0.0	0.10573024175461387	0.0	0.26336629407897266	0.0	0.7366337059210273	0.0	0.26336629407897266	0.26336629407897266	1.0	1.7625	0.04188357033162285	0.002111794150593307
14.737103669487425	0.0	0.037928654373870656	0.0	0.1051688329064328	0.0	0.26505464976876164	0.0	0.7349453502312384	0.0	0.26505464976876164	0.26505464976876164	1.0	1.7375	0.04200032296118492	0.0021005732391394627
14.594433267525451	0.0	0.03806153663799131	0.0	0.1046088653239818	0.0	0.2667794869473775	0.0	0.7332205130526224	0.0	0.2667794869473775	0.2667794869473775	0.9999999999999999	1.7125	0.04212205709083731	0.002089381034993443
14.452182817754714	0.0	0.03820013432285441	0.0	0.10405031544788179	0.0	0.2685413957173508	0.0	0.7314586042826492	0.0	0.2685413957173508	0.2685413957173508	1.0	1.6875	0.04224897549310671	0.0020782170667469073
14.31034500172265	0.0	0.038344656675641034	0.0	0.10349315935642237	0.0	0.2703415615689751	0.0	0.7296584384310248	0.0	0.2703415615689751	0.2703415615689751	1.0	1.6625	0.04238128916583715	0.002067080853073246
14.168912287284899	0.0	0.03849534195773635	0.0	0.10293737248001573	0.0	0.272181313289289	0.0	0.7278186867107109	0.0	0.272181313289289	0.272181313289289	1.0	1.6375	0.042519217736516644	0.002055971899085785
14.027876915812302	0.0	0.03865244194758112	0.0	0.10238292952501628	0.0	0.27406204233730924	0.0	0.7259379576626908	0.0	0.27406204233730924	0.27406204233730924	1.0	1.6125	0.042662989863812555	0.002044889695181657
13.88723089182617	0.0	0.038816219552056684	0.0	0.10182980443407472	0.0	0.2759851892854377	0.0	0.7240148107145623	0.0	0.2759851892854377	0.2759851892854377	1.0	1.5875	0.042812843657395856	0.0020338337163088344
13.746965972682318	0.0	0.038986948792044486	0.0	0.10127797035180833	0.0	0.27795224229987453	0.0	0.7220477577001255	0.0	0.27795224229987453	0.27795224229987453	1.0	1.5625	0.0429690271213904	0.0020228034212839206
13.607073657856507	0.0	0.039164915235693834	0.0	0.1007273995901188	0.0	0.27996473776604636	0.0	0.7200352622339536	0.0	0.27996473776604636	0.27996473776604636	1.0	1.5375	0.04313179862393268	0.0020117982520925963
13.467545177727306	0.0	0.03935041653712932	0.0	0.10017806359207017	0.0	0.2820242612883902	0.0	0.7179757387116097	0.0	0.2820242612883902	0.2820242612883902	0.9999999999999999	1.5125	0.04330142739492066	0.002000817633159039
13.32837148181148	0.0	0.03954376302177533	0.0	0.0996299328940499	0.0	0.28413244874729854	0.0	0.7158675512527013	0.0	0.28413244874729854	0.28413244874729854	0.9999999999999998	1.4875	0.043478194054094026	0.0019898609705801744
13.189543226415374	0.0	0.03974527831003083	0.0	0.09908297708607433	0.0	0.2862909873543357	0.0	0.7137090126456643	0.0	0.2862909873543357	0.2862909873543357	1.0	1.4625	0.04366239117175333	0.0019789276513222064
13.051050761665113	0.0	0.03995529998014334	0.0	0.09853716477011705	0.0	0.2885016166922411	0.0	0.7114983833077588	0.0	0.2885016166922411	0.2885016166922411	1.0	1.4375	0.04385432386462439	0.001968017042376989
12.912884117875844	0.0	0.04017418027293465	0.0	0.09799246351633398	0.0	0.29076612973394794	0.0	0.7092338702660521	0.0	0.29076612973394794	0.29076612973394794	1.0	1.4125	0.04405431042959572	0.0019571284898756832
12.775032991217223	0.0	0.04040228684156916	0.0	0.0974488398170503	0.0	0.29308637383590735	0.0	0.7069136261640926	0.0	0.29308637383590735	0.29308637383590735	1.0	1.3875	0.04426268301830129	0.001946261318156954
12.637486728628964	0.0	0.040640003549895554	0.0	0.09690625903836379	0.0	0.2954642517009	0.0	0.7045357482990998	0.0	0.2954642517009	0.2954642517009	0.9999999999999998	1.3625	0.04447978835578951	0.001935414828786735
12.500234311936534	0.0	0.04088773132322299	0.0	0.09636468536920761	0.0	0.29790172230517764	0.0	0.7020982776948224	0.0	0.29790172230517764	0.29790172230517764	1.0	1.3375	0.04470598850681594	0.0019245882995263719
12.3632469036117	0.0	0.041138326557132794	0.0	0.09584908176770279	0.0	0.30030735715199663	0.0	0.6996926428480035	0.0	0.30030735715199663	0.30030735715199663	1.0	1.3125	0.044919429290903715	0.0019147809832456744
12.226471936163215	0.0	0.04136566827806297	0.0	0.09540929917042196	0.0	0.3024359577613716	0.0	0.6975640422386283	0.0	0.3024359577613716	0.3024359577613716	1.0	1.3025	0.0451179464934849	0.0019059888399094295
12.0899089199584	0.0	0.04159278909239669	0.0	0.09497022711241618	0.0	0.3045684713789358	0.0	0.6954315286210642	0.0	0.3045684713789358	0.3045684713789358	1.0	1.3075	0.04532315253976563	0.001897210955419098
11.95355069294147	0.0	0.04182637095074728	0.0	0.09453185606618408	0.0	0.3067388881901037	0.0	0.6932611118098965	0.0	0.3067388881901037	0.3067388881901037	1.0000000000000002	1.3125	0.0455352688571735	0.0018884469813168015
11.817388864415136	0.0	0.04206766775297195	0.0	0.09409416077336186	0.0	0.30895345786896533	0.0	0.6910465421310348	0.0	0.30895345786896533	0.30895345786896533	1.0	1.3175	0.045754529111248124	0.0018796963847383743
11.681414649985111	0.0	0.042317101546943625	0.0	0.09365711288307954	0.0	0.31121416457030837	0.0	0.6887858354296916	0.0	0.31121416457030837	0.31121416457030837	1.0	1.3225	0.04598117654339245	0.0018709585910288372
11.545618991257005	0.0	0.042574975848835905	0.0	0.09322068287926905	0.0	0.3135223632891025	0.0	0.6864776367108975	0.0	0.3135223632891025	0.3135223632891025	1.0	1.3275000000000001	0.046215463920132246	0.0018622330051717526
11.409992565309985	0.0	0.04284158559928674	0.0	0.09278484034773328	0.0	0.3158793376743705	0.0	0.6841206623256295	0.0	0.3158793376743705	0.3158793376743705	1.0	1.3325	0.0464576539232586	0.001853519014492196
11.274525776978319	0.0	0.04311723434437885	0.0	0.09234955398728592	0.0	0.3182863849906478	0.0	0.6817136150093522	0.0	0.3182863849906478	0.3182863849906478	1.0	1.3375	0.046708019634948014	0.0018448159884707693
11.13920874807648	0.0	0.04340223732127911	0.0	0.09191479158055862	0.0	0.3207448291874938	0.0	0.6792551708125061	0.0	0.3207448291874938	0.3207448291874938	0.9999999999999999	1.3425	0.046966845064915747	0.0018361232780904554
11.004031305666874	0.0	0.043696922452451145	0.0	0.09148051995715642	0.0	0.3232560231465471	0.0	0.6767439768534528	0.0	0.3232560231465471	0.3232560231465471	0.9999999999999999	1.3475000000000001	0.04723442571335708	0.0018274402150811563
10.868982969649903	0.0	0.04400163106300026	0.0	0.09104670495397324	0.0	0.32582134930910905	0.0	0.6741786506908909	0.0	0.32582134930910905	0.32582134930910905	1.0	1.3525	0.047511069170951936	0.0018187661111144697
10.734052939681796	0.0	0.044316718594835866	0.0	0.09061331137327132	0.0	0.32844222005517093	0.0	0.6715577799448291	0.0	0.32844222005517093	0.32844222005517093	1.0	1.3575	0.047797095758575776	0.001810100256954191
10.599230081382295	0.0	0.04464255536101015	0.0	0.09018030293849136	0.0	0.33112007803483284	0.0	0.6688799219651671	0.0	0.33112007803483284	0.33112007803483284	1.0	1.3625	0.048092839209787255	0.0018014419215608669
10.464502911784866	0.0	0.04497952734977209	0.0	0.08974764224765736	0.0	0.3338563964801817	0.0	0.6661436035198183	0.0	0.3338563964801817	0.3338563964801817	1.0	1.3675000000000002	0.04839864739946805	0.0017927903511474736
10.329859583977434	0.0	0.04532803708321893	0.0	0.08931529072421401	0.0	0.3366526795003697	0.0	0.6633473204996304	0.0	0.3366526795003697	0.3366526795003697	1.0	1.3725	0.0487148831223008	0.0017841447681829015
10.195287870877241	0.0	0.045688504535074725	0.0	0.08888320856511978	0.0	0.3395104623588885	0.0	0.6604895376411115	0.0	0.3395104623588885	0.3395104623588885	1.0	1.3775	0.049041924925110114	0.001775504370339628
10.060775148078804	0.0	0.04606136811243225	0.0	0.08845135468600399	0.0	0.3424313117314114	0.0	0.6575686882685886	0.0	0.3424313117314114	0.3424313117314114	1.0	1.3824999999999998	0.04938016799746496	0.0017668683293816758
9.926308375708892	0.0	0.046447085706731006	0.0	0.08801968666318008	0.0	0.3454168259423785	0.0	0.6545831740576216	0.0	0.3454168259423785	0.3454168259423785	1.0	1.3875	0.04973002512535414	0.0017582357899886157
9.79187407921686	0.0	0.04684613581974091	0.0	0.08758816067229064	0.0	0.34846863517835763	0.0	0.6515313648216423	0.0	0.34846863517835763	0.34846863517835763	1.0	1.3925	0.05009192771320349	0.0017496058685110322
9.657472762613022	0.0	0.047286251847164035	0.0	0.08711506475667335	0.0	0.3518287844347942	0.0	0.6481712155652057	0.0	0.3518287844347942	0.3518287844347942	1.0	1.3975	0.05054013227389045	0.0017393109849858095
9.523133637652077	0.0	0.04782202760485274	0.0	0.0865170973560918	0.0	0.3559798950510933	0.0	0.6440201049489068	0.0	0.3559798950510933	0.3559798950510933	1.0	1.3775	0.05108421781582892	0.0017273523767361364
9.38917459051164	0.0	0.04803951290597196	0.0	0.085919534234464	0.0	0.3586134265019797	0.0	0.6413865734980204	0.0	0.3586134265019797	0.3586134265019797	1.0	1.3325	0.051654081020327966	0.0017154057935350872
9.255785183576446	0.0	0.04806593873546691	0.0	0.08532346819972869	0.0	0.3603429975426663	0.0	0.6396570024573335	0.0	0.3603429975426663	0.3603429975426663	0.9999999999999998	1.2875	0.05224976123223535	0.0017034937552883708
9.123909324699412	0.0	0.04714620505370633	0.0	0.08472965382332953	0.0	0.35750443982068436	0.0	0.6424955601793158	0.0	0.35750443982068436	0.35750443982068436	1.0	1.2425000000000002	0.052871396303503064	0.0016916338073614174
8.995093576491211	0.0	0.04467324020923219	0.0	0.08414250799896955	0.0	0.346799524364272	0.0	0.653200475635728	0.0	0.346799524364272	0.346799524364272	1.0	1.1975	0.05351357735505663	0.0016799396983121538
8.869531926799208	0.0	0.04199581504659679	0.0	0.0835658346454057	0.0	0.3344637088602354	0.0	0.6655362911397646	0.0	0.3344637088602354	0.3344637088602354	1.0	1.1524999999999999	0.05417353005816874	0.0016684604807168132
8.74718510305317	0.0	0.03934683623623053	0.0	0.0829999875098071	0.0	0.32160079870896385	0.0	0.678399201291036	0.0	0.32160079870896385	0.32160079870896385	0.9999999999999999	1.1075	0.054850857484819854	0.0016571973719390026
8.627988143501295	0.0	0.036752155847541344	0.0	0.08244480370433235	0.0	0.3083313197393014	0.0	0.6916686802606986	0.0	0.3083313197393014	0.3083313197393014	1.0	1.0625	0.055545417541316956	0.0016461464746364155
8.511873121488485	0.0	0.034214959015148774	0.0	0.08190006299766242	0.0	0.294664363163741	0.0	0.7053356368362591	0.0	0.294664363163741	0.294664363163741	1.0	1.0175	0.05625708874657598	0.0016353033103397427
8.398771733793797	0.0	0.03173584915886926	0.0	0.0813655385358166	0.0	0.28059646133201593	0.0	0.7194035386679841	0.0	0.28059646133201593	0.28059646133201593	1.0	0.9724999999999999	0.05698574401752831	0.0016246633333334309
8.28861541990365	0.0	0.029315311427128704	0.0	0.08084100246302056	0.0	0.2661246586043419	0.0	0.733875341395658	0.0	0.2661246586043419	0.2661246586043419	1.0	0.9275	0.05773124968716661	0.0016142219829345687
8.181335095223556	0.0	0.026954098801554145	0.0	0.08032622587854046	0.0	0.2512492284296317	0.0	0.7487507715703684	0.0	0.2512492284296317	0.2512492284296317	1.0	0.8825000000000001	0.05849346843575241	0.0016039746738147076
8.076860757945102	0.0	0.024653359449779838	0.0	0.07982097782867478	0.0	0.2359752652373514	0.0	0.7640247347626486	0.0	0.2359752652373514	0.2359752652373514	1.0	0.8375	0.0592722635127418	0.001593916773465421
7.975120988615018	0.0	0.022414745420924906	0.0	0.0793250239091586	0.0	0.2203144902776684	0.0	0.7796855097223317	0.0	0.2203144902776684	0.2203144902776684	1.0000000000000002	0.7925	0.06006750407014924	0.0015840435725033367
7.876042322188582	0.0	0.020240541929945302	0.0	0.07883812449649014	0.0	0.20428758944766004	0.0	0.79571241055234	0.0	0.20428758944766004	0.20428758944766004	1.0	0.7475	0.060879071836046066	0.00157435024728527
7.779548461305559	0.0	0.018133828353321585	0.0	0.07836003252970106	0.0	0.18792727524194333	0.0	0.8120727247580567	0.0	0.18792727524194333	0.18792727524194333	1.0	0.7025	0.061706869495093644	0.0015648318130421363
7.685559293660969	0.0	0.01609867691175904	0.0	0.0778904907328316	0.0	0.17128225853254025	0.0	0.8287177414674598	0.0	0.17128225853254025	0.17128225853254025	1.0	0.6575	0.06255083125171358	0.0015554830652262262
7.593989674318635	0.0	0.014140391190737196	0.0	0.07742922815159789	0.0	0.1544222995824961	0.0	0.8455777004175039	0.0	0.1544222995824961	0.1544222995824961	1.0	0.6125	0.06341093615817318	0.001546298506486517
7.504747939618483	0.0	0.012265778823868624	0.0	0.07697595587628367	0.0	0.13744442401395512	0.0	0.8625555759860449	0.0	0.13744442401395512	0.13744442401395512	1.0	0.5675	0.06428722487630896	0.001537272256763437
7.417701120222926	0.0	0.010499790875562971	0.0	0.07654702851999481	0.0	0.12062233805292603	0.0	0.8793776619470739	0.0	0.12062233805292603	0.12062233805292603	0.9999999999999999	0.5225	0.06511167162815958	0.0015290646114918937
7.332605978247987	0.0	0.008919939987582552	0.0	0.07617520198735747	0.0	0.10482314008253747	0.0	0.8951768599174627	0.0	0.10482314008253747	0.10482314008253747	1.0000000000000002	0.4875	0.06587864074836786	0.0015216613381461035
7.249308449198313	0.0	0.007487784124975789	0.0	0.07580974492469929	0.0	0.08989203173734477	0.0	0.9101079682626552	0.0	0.08989203173734477	0.08989203173734477	0.9999999999999999	0.4625	0.06665491852701547	0.0015143827317714387
7.167677050344825	0.0	0.006181230768256461	0.0	0.07545016808523192	0.0	0.07572124029566739	0.0	0.9242787597043325	0.0	0.07572124029566739	0.07572124029566739	0.9999999999999999	0.4375	0.06744103508712393	0.0015072194934627223
7.087579283223302	0.0	0.00500172780094089	0.0	0.07509603932058015	0.0	0.0624452838161203	0.0	0.9375547161838799	0.0	0.0624452838161203	0.0624452838161203	1.0000000000000002	0.4125	0.06823752061704419	0.0015001631028002177
6.966464403352354	0.04427965069549447	0.00213421659036756	0.0	0.07470101258508477	0.36560041790634124	0.017621423500082407	0.0	0.6167781585935762	0.36560041790634124	0.3832218414064236	0.3832218414064236	0.9999999999999998	0.3875	0.0692618429454307	0.0014913685511885042
6.86456415797678	0.027660269716298314	0.0	0.0	0.07423997565927676	0.2714445840081198	0.0	0.0	0.7285554159918801	0.2714445840081198	0.2714445840081198	0.2714445840081198	1.0	0.3625	0.07031089847068037	0.00148266806614758
6.7643326973394124	0.02641228640026521	0.0	0.0	0.07381917423710231	0.2635129352831	0.0	0.0	0.7364870647169001	0.2635129352831	0.2635129352831	0.2635129352831	1.0	0.3375	0.07135502767371257	0.001474296025618974
6.663561428184174	0.027369761949312343	0.0	0.0	0.07340150720592585	0.27160283063567664	0.0	0.0	0.7283971693643234	0.27160283063567664	0.27160283063567664	0.27160283063567664	1.0	0.3125	0.0724324750468208	0.0014659381084144063
6.561589507300347	0.028990575676717936	0.0	0.0	0.07298134520710757	0.2842995937062547	0.0	0.0	0.7157004062937453	0.2842995937062547	0.2842995937062547	0.2842995937062547	1.0	0.2875	0.07355479683391837	0.0014575163797386909
6.458169040135587	0.030863535269442844	0.0	0.0	0.07255693189531721	0.2984277301733116	0.0	0.0	0.7015722698266884	0.2984277301733116	0.2984277301733116	0.2984277301733116	1.0	0.2625	0.0747277612213825	0.0014490046419926652
6.353171656293082	0.032869812345582936	0.0	0.0	0.07212757149692164	0.31305363183988894	0.0	0.0	0.6869463681601109	0.31305363183988894	0.31305363183988894	0.31305363183988894	0.9999999999999998	0.2375	0.07595559204483116	0.0014403915905344936
6.246498677370553	0.0349801085888856	0.0	0.0	0.071692870333643	0.3279191126207318	0.0	0.0	0.6720808873792682	0.3279191126207318	0.3279191126207318	0.3279191126207318	1.0	0.2125	0.0772422721926335	0.0014316700362595137
6.138086190893926	0.037159982009495475	0.0	0.0	0.07125250446713222	0.3427647793827391	0.0	0.0	0.6572352206172609	0.3427647793827391	0.3427647793827391	0.3427647793827391	1.0	0.1875	0.0785919840263968	0.0014228336001939183
6.029412016615488	0.037867087687187675	0.0	0.0	0.07080708659125085	0.34844605849193633	0.0	0.0	0.6515539415080636	0.34844605849193633	0.34844605849193633	0.34844605849193633	0.9999999999999999	0.1625	0.0800035872465662	0.0014139110509237725
5.9216250811678215	0.03742476496494809	0.0	0.0	0.07036217048272045	0.34721058548990974	0.0	0.0	0.6527894145100904	0.34721058548990974	0.34721058548990974	0.34721058548990974	1.0000000000000002	0.1375	0.08145966182848258	0.0014050260182011185
5.814893511549119	0.036811152403772536	0.0	0.0	0.06992041721493034	0.34489469737285694	0.0	0.0	0.6551053026271432	0.34489469737285694	0.34489469737285694	0.34489469737285694	1.0	0.1125	0.08295620408938256	0.001396208349852692
5.70923498190777	0.03617632334970451	0.0	0.0	0.06948220629164446	0.3423890477418406	0.0	0.0	0.6576109522581595	0.3423890477418406	0.3423890477418406	0.3423890477418406	1.0	0.0875	0.08449312896483382	0.001387462017562504
5.604644671608796	0.03554274067957035	0.0	0.0	0.06904756961940507	0.33982823626749037	0.0	0.0	0.6601717637325096	0.33982823626749037	0.33982823626749037	0.33982823626749037	1.0	0.0625	0.08607095757018526	0.0013787871193156852
5.501114368007901	0.034913816548585136	0.0	0.0	0.06861648705230948	0.33723282299235374	0.0	0.0	0.6627671770076463	0.33723282299235374	0.33723282299235374	0.33723282299235374	1.0	0.037500000000000006	0.0876903036652419	0.0013701831706517931
